SK_ID_CURR,TARGET
323726,1
208949,1
345131,1
166325,1
355472,1
227932,1
355690,1
167673,0
192028,0
338521,0
423849,0
444458,1
152944,0
258194,0
213643,0
310143,1
441340,0
184086,1
167839,0
280132,0
231553,1
275726,1
403265,0
230957,0
292498,1
177169,1
421623,0
228578,0
220349,1
415624,1
345667,0
284387,1
254076,1
418987,0
186353,0
348961,0
160226,0
312518,0
116980,0
133214,0
106737,0
221920,0
414801,0
448764,1
100892,0
163276,1
412418,0
183248,1
287627,0
200129,1
406479,0
237882,0
411036,0
157177,1
207185,0
158305,1
452281,1
347945,0
440101,0
429533,1
453387,1
425366,1
150888,0
433189,1
258970,1
244305,1
400246,0
291936,1
451203,1
418841,0
338421,0
413165,1
354528,0
306652,1
144685,1
153859,1
201947,0
265514,1
451642,1
437295,1
419006,1
347702,1
187565,0
107783,1
383605,1
334341,1
176439,0
322624,0
329102,0
184408,1
417335,0
207490,0
217024,0
252066,0
167035,0
324190,1
304539,1
220430,0
164489,1
116915,1
442324,1
361871,0
402718,1
439116,1
428916,1
244658,1
263790,0
449875,1
342692,0
385938,1
182875,1
250446,1
245235,0
276736,0
221323,1
167463,1
117226,0
201802,1
295667,1
375020,0
173655,1
256762,0
219275,0
453292,0
194859,1
309863,0
296224,1
311500,0
210253,1
227758,0
293286,1
368928,0
358578,0
141060,1
433699,0
183886,1
213667,1
380247,1
362988,0
124504,1
104649,0
445623,0
428523,1
337438,1
385056,0
307835,1
275792,1
316209,1
430583,1
415405,0
128173,1
264513,0
451484,1
123739,0
252963,0
415946,1
133523,0
294493,0
270838,1
421088,0
201899,1
231401,0
408147,0
109109,0
134404,1
355300,0
318681,1
195223,0
300620,1
112605,1
292269,1
322174,0
297819,1
277090,1
266038,1
134049,0
454993,0
259765,0
426247,1
268107,1
324276,0
191584,1
398256,0
104422,0
230351,0
364389,1
129572,0
280666,0
417092,1
418764,1
300726,0
218007,1
111902,0
362458,0
207525,1
219606,0
206129,1
253025,0
455954,0
438767,1
219350,0
375731,1
207000,1
156938,0
101843,1
120361,1
377708,0
273455,0
258617,1
254274,1
148006,1
429840,0
364410,1
392750,0
114834,0
370422,1
340131,1
182136,0
444679,1
383321,1
375380,1
309236,0
114852,0
220473,0
440487,0
287434,0
246703,0
300928,0
330344,1
346131,0
284677,1
410869,0
126806,0
388611,0
345912,1
361614,1
454531,1
196718,0
409376,0
257529,1
433180,0
140873,1
428700,0
184359,1
368870,0
277629,0
205809,1
280949,1
445687,1
147274,0
338454,1
419342,1
128906,0
185460,1
159440,0
273417,0
271832,0
386273,0
455573,0
276233,0
425436,1
431619,0
337630,0
130652,0
282000,0
176813,0
425169,0
123511,1
157851,0
431012,0
280237,1
384072,0
230485,0
404907,1
244554,1
394407,1
308753,1
434056,1
409735,1
431252,1
192171,0
281772,1
400678,1
364824,0
387513,0
396748,0
322568,1
387459,1
331973,1
417278,0
441397,1
259839,1
387651,0
118486,0
255529,0
295566,0
449688,1
126031,0
110538,0
167674,1
451011,1
241451,0
302743,0
412679,0
237446,0
184344,1
180895,0
164653,1
267409,1
408344,1
349627,0
348810,0
362461,1
329624,0
141667,0
425587,0
214645,1
162110,1
115623,1
198963,1
338089,0
456026,1
139986,0
260310,1
169979,1
111718,0
308224,0
455445,1
254831,0
293386,0
415696,0
163769,0
159601,0
294565,0
205572,1
129617,1
429599,0
378580,1
147181,1
441503,1
175452,0
253962,1
299489,0
455423,1
221277,1
384730,0
313483,0
197618,1
412283,1
379221,1
175341,0
147148,1
363697,0
434664,1
252994,0
398874,1
333829,1
174932,0
216785,1
454157,1
344878,0
306977,1
283970,0
127482,0
138383,0
187576,0
185057,1
126769,0
162336,1
162306,0
291675,1
200812,0
252334,1
429762,0
414548,0
394283,0
148638,0
207654,1
381265,1
429732,0
179294,1
388043,1
398126,1
258296,0
185727,1
395012,1
307188,0
189538,1
322518,1
131066,0
333117,0
400851,0
249372,0
188701,0
209919,1
399656,1
155148,0
245585,1
386089,1
444620,1
453506,1
279937,1
370993,1
104279,1
440906,0
180191,0
151903,1
253107,0
276923,0
412699,0
225208,0
215131,0
419067,1
427523,0
297237,1
265996,0
239543,0
220096,1
331131,1
123738,1
264756,0
225333,1
141401,1
175813,0
123498,0
378607,1
369949,0
130588,1
230205,1
149610,1
303132,1
194873,1
118102,1
350562,0
172401,0
253219,0
372872,0
180776,1
403200,0
189782,1
153529,0
218056,1
105750,1
328570,0
260113,1
225117,1
229392,1
452433,1
125986,1
302931,1
339308,1
408413,0
403568,0
286534,0
205320,1
319515,0
270343,0
220052,1
161172,0
309769,1
323339,1
224415,1
128703,1
224781,1
148927,0
299178,1
135695,1
425314,1
211078,0
264517,1
236914,0
109504,1
119386,1
314440,1
357689,0
377904,1
446228,0
328676,1
390728,1
240627,1
281057,0
367967,0
385177,0
130611,1
214880,1
151862,0
196453,1
392875,1
277199,1
184765,0
294074,0
220004,1
166456,1
178150,1
162382,1
372211,1
256542,1
419757,0
353591,1
404273,1
307600,0
142931,1
325928,0
417633,1
242546,1
235543,0
184755,0
351441,1
408328,1
115117,0
318672,1
397262,0
156583,1
184611,0
453676,1
225610,0
389493,0
302103,1
135840,0
382549,0
372926,1
118029,0
272896,1
161576,1
290515,1
194983,0
412287,0
150219,0
413462,0
333025,0
397243,1
113045,0
122549,0
299923,0
273234,1
373281,0
202194,0
273488,1
208444,1
436253,1
361359,0
158635,0
108214,1
434449,1
444566,1
151061,0
154569,1
339619,0
280104,0
251626,1
232504,0
309754,1
216490,1
385526,0
375253,0
417805,1
430914,0
232856,0
321452,1
110976,1
387137,0
310345,0
321442,1
220029,0
418807,0
322047,1
313723,1
308256,1
253833,1
432629,1
446540,1
255588,1
345161,1
380248,0
291971,1
369826,1
132118,1
442219,1
256838,1
222144,0
176152,0
197130,0
246413,0
217447,0
224463,1
424971,1
388363,0
204297,0
288182,1
187431,1
168616,0
153003,0
164128,1
200264,0
131129,0
269313,0
160831,0
380718,1
398459,0
435015,0
191475,1
455871,1
272403,0
278897,1
190714,0
412117,1
191725,1
441262,1
423820,1
230768,1
248076,1
297085,1
151686,1
243498,1
201147,0
440811,1
433511,1
379233,1
456149,1
173680,0
380990,0
180462,0
185709,0
209110,1
233294,1
245522,1
373735,0
160649,0
125296,1
230892,1
198388,1
371273,1
124194,1
312839,1
301383,0
138200,1
256033,0
329862,1
316765,1
399288,1
338292,0
300648,0
299854,1
290003,1
319819,0
110383,0
370684,1
242466,0
171393,0
311044,1
323511,1
153261,1
182330,0
373797,1
163242,0
263873,0
218383,0
377322,0
361027,1
275266,0
295768,0
146407,1
139760,1
213477,0
296635,1
431217,0
386592,0
456101,1
400764,1
436712,1
412543,0
318798,1
353535,1
251520,1
263954,1
292895,0
220633,0
386159,1
403476,0
298820,0
427234,1
307305,1
379645,0
343273,0
441488,0
126374,0
146942,0
254050,0
324155,1
122216,0
298388,0
395331,0
105759,0
126368,1
260159,1
180009,1
168688,1
285278,0
383759,0
131993,0
325871,1
400550,1
153441,1
184830,0
370987,0
380712,0
427602,0
152401,1
390798,0
163924,0
247673,1
161079,1
332907,0
445210,0
342006,1
381403,1
194674,1
266126,0
337387,0
333924,1
112569,1
263639,0
303193,0
341594,1
136152,1
220164,0
385878,1
381214,0
362721,0
100819,0
175001,1
418834,1
157946,1
284958,1
381312,0
100041,0
128049,1
365096,0
360782,1
412960,1
190568,1
220824,0
316112,1
417424,1
256759,1
180190,1
295617,1
171305,0
437752,0
197078,0
412913,1
238334,0
307263,1
257824,1
261602,1
153731,0
221990,1
328265,0
301067,0
405938,0
244064,1
434667,1
343785,0
230471,0
369773,0
417655,1
142796,1
328727,0
399505,0
316735,1
115990,1
388844,1
205596,1
147147,1
156435,0
266622,1
286235,1
266599,1
106362,1
380792,1
395586,1
102800,1
418966,1
237923,0
129252,1
435985,0
299734,1
300204,0
289880,0
333074,1
158510,0
274036,0
225956,0
183222,0
171935,1
213631,1
365285,1
388087,0
397004,1
201374,1
145624,1
227951,1
222004,1
176880,0
282193,1
305858,1
421815,0
358775,1
126936,1
109467,0
219105,0
422983,1
429455,1
285085,0
267777,0
417598,1
161108,0
147262,0
117202,1
369356,1
120480,0
265673,1
286522,1
411727,1
284188,0
120513,1
387693,1
391873,0
144936,0
432856,1
314444,0
166538,0
404027,0
232484,1
225676,0
456241,0
374407,0
445599,0
179296,0
305794,0
258429,1
362261,1
436715,1
376904,1
280835,0
350781,0
299436,1
292418,0
255561,0
310491,0
450406,1
181253,0
109623,0
256384,0
100912,1
386517,1
179375,1
165003,1
153237,1
328457,1
230523,1
275347,0
428829,1
258812,1
136372,0
337985,0
104754,1
245793,1
369368,1
316644,1
344059,0
319245,0
363892,0
333814,1
143258,0
284218,1
197237,0
255346,0
183253,0
250716,0
155835,0
213326,0
227893,1
447002,0
141960,1
237258,0
251296,1
351797,1
269073,0
243565,1
201982,1
144927,1
424945,1
197323,0
154624,0
373774,0
345619,0
149907,1
110054,1
313186,1
203355,1
187481,1
166126,1
376404,0
360975,1
359239,0
429803,1
330448,1
173131,0
445515,1
264250,0
354999,1
371091,1
398879,1
398468,1
356349,1
139523,0
322177,0
135003,1
212380,0
220661,0
339209,0
134393,0
244471,1
453520,0
114672,0
335365,0
133317,1
143909,0
327608,1
370709,0
167386,0
250262,1
454949,1
262678,0
219211,1
425093,1
137109,1
427094,0
417221,0
342968,1
412554,0
413663,0
283185,0
340759,1
261453,0
135332,1
134434,0
370081,1
143067,1
305648,0
343858,0
253315,1
162907,0
113510,0
244042,1
286035,1
288923,1
249278,0
182657,1
227604,0
171974,1
387432,0
418140,0
106169,1
252010,0
341716,1
193875,1
115482,1
440240,1
225218,1
114122,0
326372,1
327199,1
350408,0
365098,1
422578,0
169342,0
257443,1
452651,0
252943,0
328713,1
210279,1
161421,1
225863,1
452568,0
112193,1
347979,1
327846,0
116905,0
381059,0
398736,0
386323,0
222041,0
219854,0
417725,1
179112,0
326984,0
341440,0
225566,0
414059,0
387159,1
422199,1
336406,1
384463,1
228727,1
110732,1
355810,1
358052,0
221803,0
205113,0
315956,0
257763,0
412851,1
194269,0
270594,1
351721,1
296522,0
376571,1
364333,1
173460,1
130767,1
161258,0
364748,1
421669,1
434427,0
179940,0
303389,1
146705,1
300737,1
147550,0
266360,1
254283,0
449390,0
377323,0
149345,1
125490,1
295957,0
101796,1
123374,1
435847,1
378038,0
195733,0
246388,1
284973,0
309649,0
346744,0
254744,0
280411,1
391934,0
313446,1
304658,0
200551,0
276912,0
104991,0
449202,0
424501,0
416734,0
183995,0
131272,0
206946,1
449344,0
117109,1
260255,0
215941,0
256726,1
436351,1
260840,0
294070,1
138694,1
265311,1
259695,1
186103,1
309517,0
275771,1
367176,0
160019,1
360691,1
212677,1
199973,1
452439,0
318099,0
288049,1
278861,1
304573,1
350616,1
305258,1
420404,1
316383,0
275362,0
358084,1
426720,0
236436,0
101755,0
149554,0
102807,1
138813,1
451960,1
344491,1
128530,1
357599,0
277835,1
280312,1
440909,1
432828,1
222243,1
206492,0
345041,1
358343,1
182863,0
247613,0
107539,0
269308,0
256371,0
299903,1
176851,1
309619,1
303970,0
218445,0
304013,0
336100,0
305996,0
409660,0
115570,0
232614,0
152476,0
391529,1
238961,1
129336,1
307843,0
241292,1
120492,0
151971,0
282799,1
257070,0
183251,1
197747,1
301311,1
384842,1
442022,1
140651,0
397690,1
206328,0
363524,1
232544,0
194161,0
321596,0
309392,1
310372,0
205492,1
178366,1
306399,1
172293,1
329708,0
106614,1
141243,1
370356,1
406910,0
311630,1
390710,0
393531,0
201452,0
309642,0
154102,1
454828,0
144267,0
327950,0
291434,0
346199,0
382371,1
173113,1
406714,1
379679,0
225316,0
244819,1
447435,0
398906,1
157569,0
239385,1
119638,0
354599,0
270091,1
269066,1
419129,1
139916,1
411784,0
114986,0
126919,1
408102,0
406896,1
271467,1
183718,1
376703,1
100660,0
233824,0
170263,1
122383,1
217486,1
324547,0
145726,1
305092,0
110473,1
256953,0
448870,0
354474,1
293259,1
268333,0
348668,1
367170,0
394322,0
248258,0
162717,0
167487,1
127931,1
235316,0
267946,1
217370,1
313317,1
360405,0
171377,0
386179,0
305546,0
197612,1
244000,1
147849,0
201346,1
150551,1
239172,0
412481,0
317859,0
183244,1
432853,0
231214,0
198629,1
271259,0
314373,1
247954,1
350607,0
378675,0
157644,1
280486,1
300387,0
407495,0
272037,1
286435,1
275402,0
243753,0
154523,0
375586,1
134443,0
455601,0
438222,0
445206,0
386689,1
249622,0
429022,1
208002,0
373835,1
246452,0
187062,1
272169,1
180125,1
280268,1
343854,0
119983,0
150043,0
287246,1
141292,0
217653,1
341746,0
345014,0
208835,1
287907,0
175142,0
212189,0
126960,1
104488,1
372661,0
243752,0
126268,0
152450,0
313756,1
272200,1
364453,1
432211,0
148466,1
320015,1
176996,0
419410,0
273039,1
337183,1
402922,0
404301,0
251736,1
403222,0
287870,0
369748,1
417134,1
131670,1
296105,1
294438,0
420980,1
284615,0
408064,1
277243,0
285921,0
261702,0
285884,1
131909,0
327089,1
309256,1
180486,1
193737,1
209466,0
449189,1
194807,1
139475,1
328199,0
424983,1
133484,0
259859,0
346972,0
114049,0
129352,0
116249,0
375409,1
364165,1
234349,0
350151,0
408598,1
388346,1
175801,0
260151,0
428524,0
223859,1
400037,0
121573,1
342739,0
408637,1
157217,0
277702,0
129607,1
276482,1
223677,0
177542,1
348231,0
324667,1
305401,0
386632,0
106510,1
171632,0
231199,1
392466,1
113874,0
227063,1
364054,0
354610,0
284219,1
291057,1
199372,1
173159,0
372979,1
387851,1
108129,0
259714,1
164560,0
159844,0
185810,0
222606,1
187568,1
330720,1
344615,0
393873,0
230966,1
367016,0
443756,1
333807,0
185544,0
134420,1
361446,1
248007,0
329869,1
440221,0
118836,1
110720,0
100143,0
139723,0
227014,0
302139,1
386610,1
421603,1
320461,1
292192,0
150338,0
324207,1
125511,0
126706,0
311693,1
292572,1
381188,0
116327,1
108347,1
400888,1
256799,1
165180,1
440802,0
346711,1
145538,0
424535,0
178594,1
290880,1
109616,0
352509,1
185621,0
429416,1
200817,1
142187,1
241167,1
334544,0
362499,0
156863,0
196640,0
382075,0
125404,0
161998,1
407547,1
255848,0
285523,1
175022,0
111661,1
427936,1
407183,0
415334,1
440095,0
431576,1
114685,0
404055,0
224164,1
174475,1
258441,1
293710,0
248556,0
216799,1
201721,1
141140,0
298814,1
345677,1
251161,0
178640,0
208665,0
292195,0
422805,1
240807,0
146787,0
287653,1
135861,0
213551,0
398551,0
406198,0
395987,1
356796,1
351173,0
340132,0
194916,1
266910,0
303732,1
316137,1
106246,1
146132,1
166899,1
424819,1
313986,0
265621,0
349127,1
198150,1
117879,0
285062,1
425493,1
129189,0
138643,1
167715,0
189625,0
113219,0
256681,1
343197,0
306777,0
258171,0
438363,1
208142,0
421085,1
169435,0
384818,1
136118,1
449197,1
174968,0
327319,0
255703,0
114973,0
212420,0
233637,0
189111,0
254157,0
145625,0
358266,1
119215,0
181912,0
368063,1
161595,0
174758,0
348792,1
102920,0
333018,0
413093,0
100788,1
310356,1
345309,0
254252,1
252195,1
239978,0
294326,0
243041,1
101753,1
203105,0
343711,1
216837,0
412706,0
217614,0
198133,1
451728,1
331268,1
445915,1
395782,1
103297,0
170082,0
325823,1
442454,0
430612,1
403035,1
154066,1
354764,0
337222,1
201192,0
413773,0
159782,1
398152,1
287120,1
445831,1
198036,0
297721,0
327797,0
258098,0
373412,0
253888,0
155410,1
285273,1
211782,1
147780,1
241702,0
413985,0
442700,0
374727,0
442750,0
217526,1
433279,1
346156,1
124352,0
422752,0
105842,0
278350,1
229309,1
146522,0
180458,1
366051,1
175952,0
173857,1
390511,1
202976,1
217041,1
363372,1
278158,1
423614,0
371716,1
196493,1
300424,1
212084,0
354676,1
265384,0
107586,0
242788,1
195961,0
344022,1
370057,0
240541,1
395980,0
145366,0
119173,0
332319,1
134041,1
408314,0
190464,0
263507,1
314465,1
419765,0
250168,1
414752,1
249620,1
150540,1
335763,0
404515,0
419646,1
299773,0
445477,0
330282,0
208020,1
370308,1
348133,0
392891,1
424532,1
405578,1
374248,0
369958,0
385083,1
285198,1
109965,0
182564,1
247457,1
196058,0
449660,0
451333,1
212846,0
151422,0
100283,0
309804,1
167785,0
234274,1
250441,0
254173,0
311079,1
151721,0
203926,0
223094,1
140801,0
143289,1
328615,0
235313,0
376976,0
149005,0
259539,1
160948,0
296205,1
113645,1
137094,0
317402,1
212522,1
227362,0
127965,0
173669,0
413123,0
266255,1
158299,0
140769,0
172975,1
280267,1
185934,0
338656,1
351217,1
303780,1
163653,0
433948,1
322433,1
231258,0
325707,1
264351,1
253543,1
315954,0
218074,1
301780,1
407285,0
141895,0
291441,1
127283,0
134235,1
252039,1
105543,0
408059,1
329880,1
352270,0
137186,0
196015,1
445051,0
391002,0
182326,0
288984,1
394976,1
337090,0
325615,1
282238,0
288145,1
237717,1
154596,1
434867,1
205657,1
253880,1
353674,1
287230,1
270397,1
387392,1
109141,0
198509,0
268350,0
254665,1
317834,1
131363,1
449724,1
455905,0
438653,1
429157,0
125153,1
275963,0
212909,0
382722,0
224639,1
130232,1
146798,1
155300,0
385103,0
336230,1
166125,1
186324,0
454093,1
274761,1
327384,1
221454,0
341463,0
388852,0
345057,0
447951,1
140362,0
207569,0
443772,1
317456,1
445326,0
410233,0
446739,0
315339,0
441273,0
320907,1
119678,0
175485,0
440932,0
151898,1
248575,0
407408,1
287623,0
300708,0
213257,0
185951,1
316878,1
250435,0
293037,1
328397,1
276280,1
443703,1
235600,1
317169,1
188170,1
361233,1
358150,1
190940,0
429215,0
354207,0
365743,0
384956,1
306703,0
440689,0
412791,1
287834,0
447942,1
197506,0
377316,0
332252,0
210035,0
404236,1
308683,1
417701,0
280362,1
348556,0
271438,0
414846,0
197446,1
232468,0
161704,0
152000,1
241034,0
234179,1
237542,1
392550,1
415112,0
350656,0
346284,1
374961,1
347725,0
450363,0
350231,1
117220,1
219807,0
255179,0
100341,1
155875,1
384935,0
269140,1
410457,0
236432,0
204347,1
251692,1
256687,0
450230,0
281434,0
413248,1
231236,1
117828,1
448989,0
194066,0
228223,1
156946,0
159791,0
154948,0
267525,1
169758,0
309928,1
165362,1
353526,0
243426,0
118392,1
412605,1
226481,1
266738,1
430307,0
301096,1
147004,0
142850,0
398483,1
240873,0
311631,0
100342,1
177571,1
130167,0
137828,1
271027,1
376841,0
301797,0
309092,0
235670,1
353581,0
242750,1
320769,1
142895,1
198538,1
116591,1
392107,1
157390,0
368911,0
258437,1
366261,0
255042,1
308341,1
111352,0
254153,1
125844,1
273068,0
347454,1
345699,1
448889,0
253202,1
157045,1
342710,1
314880,0
379971,1
433869,0
284777,1
184236,0
259185,1
134965,0
421285,0
173060,0
455621,1
348199,0
219471,0
221417,0
161414,0
157633,1
447584,0
376423,1
285626,1
440513,1
352838,1
375329,1
328351,0
293801,1
380120,1
175919,0
117971,1
243693,0
336889,1
395178,0
100908,0
397152,1
243360,1
207601,0
213902,1
448571,0
400710,0
219185,1
267884,0
185904,1
195216,0
392950,0
251494,0
284930,1
131762,1
229815,1
363505,0
112804,1
211290,1
208652,0
244206,0
288820,1
263874,0
199691,0
407149,0
167085,1
391593,1
197555,0
302201,0
285110,0
124759,1
415433,1
347448,0
397276,0
361740,0
334005,0
283108,1
179320,0
386306,0
198068,0
413260,1
135145,0
157513,0
194268,1
199542,0
345651,1
418283,0
179082,0
309273,1
403011,0
440087,1
171784,1
238587,0
301609,1
209429,1
122522,0
337851,1
271573,1
194205,1
240058,1
111058,1
211001,1
185878,0
204957,0
123700,0
117052,1
418020,0
229109,0
355721,0
141446,0
258388,0
195804,0
438130,0
155667,1
144646,1
336508,0
318024,0
263595,1
318772,1
419550,0
154048,1
151015,1
326523,0
446790,1
109394,0
389696,1
381009,1
365728,1
421228,1
145634,1
192459,1
425994,0
445174,0
297208,1
264295,1
166593,0
389689,1
112818,1
233633,1
323735,1
111244,1
324106,0
243408,1
160489,1
346998,1
132513,0
168504,1
414428,1
449804,0
445260,1
157753,1
289613,1
224121,1
158317,1
138147,1
157426,0
185715,0
303658,1
136973,0
200618,0
263727,0
287297,0
112680,0
373171,1
365448,1
306315,0
448257,0
212822,0
213697,0
285125,0
105432,0
163879,0
290442,0
172844,0
155355,0
424697,0
397437,0
152289,1
260242,1
262897,0
418470,0
223315,1
131956,1
418056,1
289878,1
328019,1
298158,0
103988,1
394006,1
331746,0
170233,1
136725,1
429484,0
131949,1
234538,1
194658,1
186519,0
289594,1
373214,0
284896,1
333747,0
140850,0
221680,1
106222,0
225522,1
313510,0
433067,1
402208,0
296096,0
403521,0
155235,0
424302,1
360575,1
418758,1
311980,1
143698,0
120362,0
127423,0
288794,0
196099,1
429347,1
399712,0
269301,1
114673,1
330255,1
451972,1
404316,0
201933,1
176760,0
445947,1
237003,0
225655,1
169362,0
205015,0
266223,0
363817,1
338888,0
438609,0
263678,1
269235,0
429541,0
431798,1
392678,0
408024,1
148152,0
364448,1
447952,1
320060,1
286272,0
454408,0
317651,0
259669,0
365741,1
128060,1
337093,0
164002,1
183394,1
166869,0
124422,1
274659,0
169579,1
140679,0
448083,1
433406,1
390096,1
445729,1
403141,1
243725,0
237155,1
267874,1
104080,1
221320,1
274584,0
403950,1
343109,1
158599,1
187812,0
407617,1
192538,0
220279,0
158888,0
270912,0
153685,1
153695,1
296943,0
447284,1
280593,0
218422,1
103161,0
365880,1
290773,1
432089,0
453889,0
156907,1
145427,0
217608,1
105409,0
421317,0
120768,0
431960,0
450556,1
342963,0
321327,0
143856,0
117765,1
138138,1
301508,1
103282,0
387109,1
307059,0
155994,1
116264,0
273913,1
328770,1
441031,0
304993,1
326909,0
233462,0
167944,1
429960,0
261381,1
444645,0
137728,0
181181,1
154774,0
407851,0
371883,1
403365,1
327684,1
352817,0
330331,0
403177,1
396869,1
439829,0
196309,0
194928,1
170833,1
304101,0
388776,0
412003,1
317633,0
316790,1
299338,1
369969,1
104873,1
364192,0
289415,0
173075,1
326243,0
156043,1
293595,1
118177,0
243549,0
377057,1
272499,0
178570,1
201002,1
172204,0
350018,1
262030,0
169142,0
196908,1
420250,1
227583,1
103934,0
360527,1
133507,0
116126,1
386519,1
355577,0
167978,1
345431,0
147559,1
419612,0
338652,0
227103,0
262891,1
340038,0
183150,0
198691,1
286990,1
266324,1
452203,0
194518,0
321537,1
293829,1
156208,0
261900,0
277451,1
155815,0
391292,1
268448,0
335130,0
305840,0
270691,0
169462,1
430653,1
210268,1
395430,1
104292,1
421167,0
231383,0
455551,0
190603,1
355533,1
109762,1
188071,0
365271,0
262275,1
456077,0
364502,1
153194,1
114154,1
442736,1
306957,0
387135,0
246130,0
132154,0
284696,1
158987,1
187055,0
281527,0
325577,0
105336,1
342955,0
365149,0
416366,0
420059,0
388664,0
166275,0
242696,1
240761,0
402960,0
170185,1
242555,0
453642,0
150196,0
432462,0
289854,1
394661,1
415870,1
129089,1
396034,1
270011,0
233441,0
200927,0
398825,0
394961,1
154657,1
109887,0
408433,1
448058,1
378814,1
266633,1
235510,1
374132,1
207875,0
258221,1
429278,1
100785,1
285803,1
385569,0
372103,1
386409,1
226700,1
292003,0
395038,0
110112,1
346239,1
245910,1
244857,0
214728,0
281389,0
437242,0
233040,0
116245,1
346872,0
116735,0
255076,1
325477,1
113058,1
156216,1
121949,1
148441,0
138561,0
413795,0
369644,1
241363,1
248182,0
168734,1
239629,1
243010,0
104908,0
343166,1
382416,0
363244,1
261332,1
336448,1
268489,1
316032,0
145755,1
302464,1
189165,1
190041,0
266233,1
221645,0
109527,1
132752,1
225408,0
337378,0
356532,0
287220,0
418134,0
352729,1
192890,0
211911,0
388836,1
384666,1
226572,0
235607,1
250815,1
261171,0
364479,1
373619,0
307410,1
313613,0
405835,0
208873,1
339597,0
312376,1
142419,0
188840,0
352245,1
330143,1
347732,1
335946,0
173380,0
423236,0
318409,1
176465,1
276032,1
343063,0
148043,1
296854,0
360260,0
391620,1
397941,1
192011,0
126654,0
354133,1
322449,0
177366,0
388699,0
426026,1
437113,0
161573,0
441582,1
314647,0
274479,0
316591,1
102653,0
285353,1
255209,1
418876,1
339476,1
270747,1
138063,1
346479,0
208967,0
373684,1
170177,1
278419,0
173207,0
135882,0
444847,0
236505,0
322672,0
152528,1
292674,1
181969,1
115946,1
393067,0
160888,1
243592,1
167019,0
244759,0
239106,1
272134,1
143325,0
139214,1
281976,1
387695,0
125780,0
282639,1
350356,0
404346,0
216735,0
291043,0
182004,1
246097,1
105034,0
333543,0
303526,0
325673,1
403665,0
284589,1
417692,0
390486,1
397521,0
263737,1
252670,1
163306,1
280331,0
342404,1
369430,1
275961,1
173967,1
102382,0
216409,1
365097,1
144944,0
154755,0
440551,0
201974,1
294786,0
397611,0
343612,0
401283,0
174531,1
416788,1
247305,1
335115,0
350390,1
370690,1
218999,1
121923,0
109955,0
228155,0
237026,0
150688,0
194845,0
450097,1
216324,0
334820,1
319109,1
325506,0
115158,0
117560,1
216226,1
265580,1
241834,1
308209,0
333658,0
389113,0
212733,1
136513,0
426942,1
315989,1
370227,0
175352,0
256660,1
221581,1
256402,1
146415,0
156196,0
239348,0
118802,1
443453,1
310993,0
251279,1
211663,1
265748,1
419763,1
245232,1
213898,1
101749,1
452333,0
400477,0
207441,0
424299,1
448670,0
310325,1
327975,1
284255,0
353879,0
257800,1
135218,0
448368,0
245840,1
315652,0
246737,0
157505,0
404671,1
108665,1
420834,0
413987,0
137324,1
369699,1
106157,0
157898,0
303541,1
452218,1
303425,1
352604,0
325638,0
128686,1
418981,0
312684,0
287683,0
227469,0
159233,0
183311,1
296027,1
191991,1
174824,0
268252,0
242771,1
364127,1
167116,1
345697,0
367405,0
146326,1
256949,1
246490,1
274565,0
414650,1
109190,1
102706,1
242356,1
397949,1
364000,1
422869,0
171306,0
271040,0
282968,0
436109,0
130334,1
122397,0
376105,0
438951,0
220297,1
173134,1
166993,0
147991,1
174491,0
232385,0
442271,1
100803,1
250983,0
135057,0
347790,0
180680,1
368490,1
432326,1
448671,0
341812,0
194698,1
299867,0
426933,0
434133,1
104437,0
399148,1
425324,1
397008,0
126991,0
229851,1
323500,1
383037,1
218944,0
136364,1
328233,0
279290,0
294743,0
344312,1
383779,0
126199,0
198818,1
102633,1
168759,0
448624,1
208186,0
304124,0
210065,1
120314,0
326569,1
356333,1
275260,1
296315,1
210144,0
259992,0
208176,0
166892,1
158849,0
254282,1
290909,0
450850,1
127826,1
292038,0
267676,1
254736,1
327343,0
405740,1
451640,1
171791,0
219291,1
376264,1
357776,0
388715,1
326732,1
186069,1
299700,0
380473,1
187230,1
210996,1
377241,0
200699,1
275621,1
400648,1
225339,0
231348,1
326934,1
162792,0
233926,1
206694,0
418946,1
452541,0
436150,1
170152,0
442621,1
165673,0
451708,0
130245,1
339392,0
389728,1
151309,0
191032,1
202975,1
418062,1
132497,0
358822,0
179732,0
230616,1
356289,1
286823,1
264666,0
331521,1
192460,1
425498,1
103381,1
175391,1
443769,0
117162,0
269372,1
113166,0
117659,0
317614,0
441575,0
273570,0
103844,0
307733,1
228395,0
241237,0
416997,1
313204,1
355869,1
413619,1
241117,1
445791,0
274799,0
225678,1
237452,0
250293,0
333134,0
248232,0
443545,1
117331,1
218073,0
258629,0
420500,0
333212,1
310772,1
228159,1
275273,1
353411,1
370622,0
122480,0
421620,1
398562,0
384978,1
321609,0
160199,0
130280,1
268256,0
219048,0
314702,0
278948,1
432638,1
224005,1
253508,1
258450,1
241687,1
159531,1
373680,1
325085,0
108116,1
183750,1
177450,1
122120,0
159204,1
437960,0
295005,0
379162,1
286061,0
340258,0
277265,0
279415,0
178291,1
263694,0
243945,0
111110,0
420014,1
112630,1
435630,1
381528,1
194211,1
422634,0
382509,1
329554,0
191583,1
157526,0
320525,0
300280,0
